"","NCT_num","pubmed","pmid"
"321","NCT02070536","https://pubmed.ncbi.nlm.nih.gov/30183115","30183115"
"322","NCT02070536","https://pubmed.ncbi.nlm.nih.gov/29861796","29861796"
"323","NCT02042209","https://pubmed.ncbi.nlm.nih.gov/31623657","31623657"
"324","NCT02039622","https://pubmed.ncbi.nlm.nih.gov/33624069","33624069"
"325","NCT02025699","https://pubmed.ncbi.nlm.nih.gov/30086729","30086729"
"326","NCT02022878","https://pubmed.ncbi.nlm.nih.gov/25700748","25700748"
"327","NCT01987921","https://pubmed.ncbi.nlm.nih.gov/36821787","36821787"
"328","NCT01987921","https://pubmed.ncbi.nlm.nih.gov/34331019","34331019"
"329","NCT01987921","https://pubmed.ncbi.nlm.nih.gov/32620676","32620676"
"330","NCT01987921","https://pubmed.ncbi.nlm.nih.gov/27959707","27959707"
"331","NCT01987921","https://pubmed.ncbi.nlm.nih.gov/26719818","26719818"
"332","NCT01987921","https://pubmed.ncbi.nlm.nih.gov/25882434","25882434"
"333","NCT01970969","https://pubmed.ncbi.nlm.nih.gov/29534064","29534064"
"334","NCT01962506","https://pubmed.ncbi.nlm.nih.gov/26169889","26169889"
"335","NCT01915615","https://pubmed.ncbi.nlm.nih.gov/26299218","26299218"
"336","NCT01902407","https://pubmed.ncbi.nlm.nih.gov/28356179","28356179"
"337","NCT01891240","https://pubmed.ncbi.nlm.nih.gov/24314209","24314209"
"338","NCT01873287","https://pubmed.ncbi.nlm.nih.gov/32499388","32499388"
"339","NCT01873287","https://pubmed.ncbi.nlm.nih.gov/31316452","31316452"
"340","NCT01873287","https://pubmed.ncbi.nlm.nih.gov/23906960","23906960"
"341","NCT01838148","https://pubmed.ncbi.nlm.nih.gov/36714921","36714921"
"342","NCT01838148","https://pubmed.ncbi.nlm.nih.gov/35220448","35220448"
"343","NCT01838148","https://pubmed.ncbi.nlm.nih.gov/35112976","35112976"
"344","NCT01838148","https://pubmed.ncbi.nlm.nih.gov/31905377","31905377"
"345","NCT01838148","https://pubmed.ncbi.nlm.nih.gov/29667014","29667014"
"346","NCT01838148","https://pubmed.ncbi.nlm.nih.gov/29107010","29107010"
"347","NCT01838148","https://pubmed.ncbi.nlm.nih.gov/26708172","26708172"
"348","NCT01802398","https://pubmed.ncbi.nlm.nih.gov/33504514","33504514"
"349","NCT01802398","https://pubmed.ncbi.nlm.nih.gov/31668571","31668571"
"350","NCT01802398","https://pubmed.ncbi.nlm.nih.gov/31080027","31080027"
"351","NCT01802398","https://pubmed.ncbi.nlm.nih.gov/30721554","30721554"
"352","NCT01802398","https://pubmed.ncbi.nlm.nih.gov/30691921","30691921"
"353","NCT01802398","https://pubmed.ncbi.nlm.nih.gov/30529112","30529112"
"354","NCT01802398","https://pubmed.ncbi.nlm.nih.gov/30361153","30361153"
"355","NCT01802398","https://pubmed.ncbi.nlm.nih.gov/30255862","30255862"
"356","NCT01802398","https://pubmed.ncbi.nlm.nih.gov/29275946","29275946"
"357","NCT01698632","https://pubmed.ncbi.nlm.nih.gov/32732303","32732303"
"358","NCT01698632","https://pubmed.ncbi.nlm.nih.gov/30737137","30737137"
"359","NCT01587573","https://pubmed.ncbi.nlm.nih.gov/27411053","27411053"
"360","NCT01582763","https://pubmed.ncbi.nlm.nih.gov/34937789","34937789"
"361","NCT01582763","https://pubmed.ncbi.nlm.nih.gov/28406555","28406555"
"362","NCT01452802","https://pubmed.ncbi.nlm.nih.gov/28611126","28611126"
"363","NCT01452802","https://pubmed.ncbi.nlm.nih.gov/28465311","28465311"
"364","NCT01452802","https://pubmed.ncbi.nlm.nih.gov/28396040","28396040"
"365","NCT01452802","https://pubmed.ncbi.nlm.nih.gov/26483097","26483097"
"366","NCT01420588","https://pubmed.ncbi.nlm.nih.gov/25869737","25869737"
"367","NCT01392365","https://pubmed.ncbi.nlm.nih.gov/28682807","28682807"
"368","NCT01364168","https://pubmed.ncbi.nlm.nih.gov/22928669","22928669"
"369","NCT01363856","https://pubmed.ncbi.nlm.nih.gov/37848651","37848651"
"370","NCT01363856","https://pubmed.ncbi.nlm.nih.gov/36247749","36247749"
"371","NCT01363856","https://pubmed.ncbi.nlm.nih.gov/33982599","33982599"
"372","NCT01363856","https://pubmed.ncbi.nlm.nih.gov/33184230","33184230"
"373","NCT01363856","https://pubmed.ncbi.nlm.nih.gov/32279621","32279621"
"374","NCT01363856","https://pubmed.ncbi.nlm.nih.gov/31526121","31526121"
"375","NCT01363856","https://pubmed.ncbi.nlm.nih.gov/22928669","22928669"
"376","NCT01357057","https://pubmed.ncbi.nlm.nih.gov/22363051","22363051"
"377","NCT01353547","https://pubmed.ncbi.nlm.nih.gov/28114441","28114441"
"378","NCT01353131","https://pubmed.ncbi.nlm.nih.gov/26806840","26806840"
"379","NCT01353131","https://pubmed.ncbi.nlm.nih.gov/24620844","24620844"
"380","NCT01353131","https://pubmed.ncbi.nlm.nih.gov/24485635","24485635"
"381","NCT01346709","https://pubmed.ncbi.nlm.nih.gov/30431500","30431500"
"382","NCT01346709","https://pubmed.ncbi.nlm.nih.gov/26020123","26020123"
"383","NCT01325883","https://pubmed.ncbi.nlm.nih.gov/27589870","27589870"
"384","NCT01276678","https://pubmed.ncbi.nlm.nih.gov/31218482","31218482"
"385","NCT01276678","https://pubmed.ncbi.nlm.nih.gov/30626544","30626544"
"386","NCT01276678","https://pubmed.ncbi.nlm.nih.gov/24763965","24763965"
"387","NCT01194024","https://pubmed.ncbi.nlm.nih.gov/37352120","37352120"
"388","NCT01166360","https://pubmed.ncbi.nlm.nih.gov/27717384","27717384"
"389","NCT01166360","https://pubmed.ncbi.nlm.nih.gov/23391200","23391200"
"390","NCT01161381","https://pubmed.ncbi.nlm.nih.gov/26937681","26937681"
"391","NCT01079728","https://pubmed.ncbi.nlm.nih.gov/33280547","33280547"
"392","NCT01079728","https://pubmed.ncbi.nlm.nih.gov/32098866","32098866"
"393","NCT01079728","https://pubmed.ncbi.nlm.nih.gov/31269910","31269910"
"394","NCT01079728","https://pubmed.ncbi.nlm.nih.gov/30828313","30828313"
"395","NCT00969657","https://pubmed.ncbi.nlm.nih.gov/24309199","24309199"
"396","NCT00961389","https://pubmed.ncbi.nlm.nih.gov/22323509","22323509"
"397","NCT00909103","https://pubmed.ncbi.nlm.nih.gov/21963957","21963957"
"398","NCT00909103","https://pubmed.ncbi.nlm.nih.gov/21437851","21437851"
"399","NCT00821379","https://pubmed.ncbi.nlm.nih.gov/30590587","30590587"
"400","NCT00821379","https://pubmed.ncbi.nlm.nih.gov/28778282","28778282"
"401","NCT00821379","https://pubmed.ncbi.nlm.nih.gov/28228318","28228318"
"402","NCT00821379","https://pubmed.ncbi.nlm.nih.gov/26498178","26498178"
"403","NCT00821379","https://pubmed.ncbi.nlm.nih.gov/25840428","25840428"
"404","NCT00821379","https://pubmed.ncbi.nlm.nih.gov/24777850","24777850"
"405","NCT00821379","https://pubmed.ncbi.nlm.nih.gov/23739218","23739218"
"406","NCT00821379","https://pubmed.ncbi.nlm.nih.gov/22633255","22633255"
"407","NCT00821379","https://pubmed.ncbi.nlm.nih.gov/20943702","20943702"
"408","NCT00809575","https://pubmed.ncbi.nlm.nih.gov/26404501","26404501"
"409","NCT00604773","https://pubmed.ncbi.nlm.nih.gov/22323509","22323509"
"410","NCT00604773","https://pubmed.ncbi.nlm.nih.gov/22206727","22206727"
"411","NCT00604773","https://pubmed.ncbi.nlm.nih.gov/21426560","21426560"
"412","NCT00258869","https://pubmed.ncbi.nlm.nih.gov/33938716","33938716"
"413","NCT00258869","https://pubmed.ncbi.nlm.nih.gov/34150923","34150923"
"414","NCT00258869","https://pubmed.ncbi.nlm.nih.gov/25538794","25538794"
"415","NCT00258869","https://pubmed.ncbi.nlm.nih.gov/20370777","20370777"
"416","NCT00258869","https://pubmed.ncbi.nlm.nih.gov/19846634","19846634"
"417","NCT00092235","https://pubmed.ncbi.nlm.nih.gov/37684526","37684526"
"418","NCT00092235","https://pubmed.ncbi.nlm.nih.gov/37474729","37474729"
"419","NCT00092235","https://pubmed.ncbi.nlm.nih.gov/35878742","35878742"
"420","NCT00092235","https://pubmed.ncbi.nlm.nih.gov/35747850","35747850"
"421","NCT00092235","https://pubmed.ncbi.nlm.nih.gov/35522969","35522969"
"422","NCT00092235","https://pubmed.ncbi.nlm.nih.gov/33526918","33526918"
"423","NCT00092235","https://pubmed.ncbi.nlm.nih.gov/28797782","28797782"
"424","NCT00092235","https://pubmed.ncbi.nlm.nih.gov/27374829","27374829"
"425","NCT00092235","https://pubmed.ncbi.nlm.nih.gov/26088932","26088932"
"426","NCT01174901","https://pubmed.ncbi.nlm.nih.gov/28197843","28197843"
"427","NCT01372319","https://pubmed.ncbi.nlm.nih.gov/25374771","25374771"
"428","NCT01372319","https://pubmed.ncbi.nlm.nih.gov/25162522","25162522"
"429","NCT01372319","https://pubmed.ncbi.nlm.nih.gov/24523869","24523869"
"430","NCT01898572","https://pubmed.ncbi.nlm.nih.gov/37230851","37230851"
"431","NCT02147457","https://pubmed.ncbi.nlm.nih.gov/34857877","34857877"
"432","NCT02147457","https://pubmed.ncbi.nlm.nih.gov/32750311","32750311"
"433","NCT02147457","https://pubmed.ncbi.nlm.nih.gov/28615304","28615304"
"434","NCT02147457","https://pubmed.ncbi.nlm.nih.gov/28115515","28115515"
"435","NCT02457637","https://pubmed.ncbi.nlm.nih.gov/37517452","37517452"
"436","NCT02457637","https://pubmed.ncbi.nlm.nih.gov/36345143","36345143"
"437","NCT02457637","https://pubmed.ncbi.nlm.nih.gov/36052222","36052222"
"438","NCT02457637","https://pubmed.ncbi.nlm.nih.gov/35037228","35037228"
"439","NCT02457637","https://pubmed.ncbi.nlm.nih.gov/34568387","34568387"
"440","NCT02457637","https://pubmed.ncbi.nlm.nih.gov/34468963","34468963"
"441","NCT02457637","https://pubmed.ncbi.nlm.nih.gov/34412498","34412498"
"442","NCT02457637","https://pubmed.ncbi.nlm.nih.gov/33146854","33146854"
"443","NCT02457637","https://pubmed.ncbi.nlm.nih.gov/32128975","32128975"
"444","NCT02457637","https://pubmed.ncbi.nlm.nih.gov/32109631","32109631"
"445","NCT02474329","https://pubmed.ncbi.nlm.nih.gov/27565186","27565186"
"446","NCT02513277","https://pubmed.ncbi.nlm.nih.gov/28671802","28671802"
"447","NCT02641262","https://pubmed.ncbi.nlm.nih.gov/34930741","34930741"
"448","NCT02641262","https://pubmed.ncbi.nlm.nih.gov/31783791","31783791"
"449","NCT02668549","https://pubmed.ncbi.nlm.nih.gov/31534380","31534380"
"450","NCT02820402","https://pubmed.ncbi.nlm.nih.gov/36913449","36913449"
"451","NCT02820402","https://pubmed.ncbi.nlm.nih.gov/35441227","35441227"
"452","NCT02820402","https://pubmed.ncbi.nlm.nih.gov/33829237","33829237"
"453","NCT02820402","https://pubmed.ncbi.nlm.nih.gov/33693813","33693813"
"454","NCT02820402","https://pubmed.ncbi.nlm.nih.gov/33565964","33565964"
"455","NCT02820402","https://pubmed.ncbi.nlm.nih.gov/33484136","33484136"
"456","NCT02820402","https://pubmed.ncbi.nlm.nih.gov/31757860","31757860"
"457","NCT02820402","https://pubmed.ncbi.nlm.nih.gov/30869114","30869114"
"458","NCT02820402","https://pubmed.ncbi.nlm.nih.gov/30558613","30558613"
"459","NCT02820402","https://pubmed.ncbi.nlm.nih.gov/30327360","30327360"
"460","NCT02820402","https://pubmed.ncbi.nlm.nih.gov/28592512","28592512"
"461","NCT02820402","https://pubmed.ncbi.nlm.nih.gov/27581477","27581477"
"462","NCT02905357","https://pubmed.ncbi.nlm.nih.gov/37026542","37026542"
"463","NCT02905357","https://pubmed.ncbi.nlm.nih.gov/36225342","36225342"
"464","NCT02905357","https://pubmed.ncbi.nlm.nih.gov/34543066","34543066"
"465","NCT02905357","https://pubmed.ncbi.nlm.nih.gov/33191769","33191769"
"466","NCT03209141","https://pubmed.ncbi.nlm.nih.gov/29299336","29299336"
"467","NCT03224312","https://pubmed.ncbi.nlm.nih.gov/32898224","32898224"
"468","NCT03224312","https://pubmed.ncbi.nlm.nih.gov/32449927","32449927"
"469","NCT03238040","https://pubmed.ncbi.nlm.nih.gov/30413517","30413517"
"470","NCT03428061","https://pubmed.ncbi.nlm.nih.gov/31675925","31675925"
"471","NCT03819192","https://pubmed.ncbi.nlm.nih.gov/36907851","36907851"
"472","NCT03938727","https://pubmed.ncbi.nlm.nih.gov/32650731","32650731"
"473","NCT04189029","https://pubmed.ncbi.nlm.nih.gov/35124236","35124236"
"474","NCT04374071","https://pubmed.ncbi.nlm.nih.gov/32427279","32427279"
"475","NCT04676308","https://pubmed.ncbi.nlm.nih.gov/37061169","37061169"
"476","NCT04688970","https://pubmed.ncbi.nlm.nih.gov/35773640","35773640"
"477","NCT04958577","https://pubmed.ncbi.nlm.nih.gov/35671073","35671073"
"478","NCT04958577","https://pubmed.ncbi.nlm.nih.gov/35410928","35410928"
"479","NCT05105620","https://pubmed.ncbi.nlm.nih.gov/36050661","36050661"
"480","NCT01187667","https://pubmed.ncbi.nlm.nih.gov/23327295","23327295"
"481","NCT02119182","https://pubmed.ncbi.nlm.nih.gov/35963263","35963263"
"482","NCT02119182","https://pubmed.ncbi.nlm.nih.gov/35065038","35065038"
"483","NCT02119182","https://pubmed.ncbi.nlm.nih.gov/32769835","32769835"
"484","NCT02119182","https://pubmed.ncbi.nlm.nih.gov/31451409","31451409"
"485","NCT02164292","https://pubmed.ncbi.nlm.nih.gov/25493362","25493362"
"486","NCT02444416","https://pubmed.ncbi.nlm.nih.gov/34640562","34640562"
"487","NCT02444416","https://pubmed.ncbi.nlm.nih.gov/32167679","32167679"
"488","NCT02444416","https://pubmed.ncbi.nlm.nih.gov/31618841","31618841"
"489","NCT02737956","https://pubmed.ncbi.nlm.nih.gov/31772517","31772517"
"490","NCT02786420","https://pubmed.ncbi.nlm.nih.gov/37549442","37549442"
"491","NCT02864758","https://pubmed.ncbi.nlm.nih.gov/31638652","31638652"
"492","NCT02988167","https://pubmed.ncbi.nlm.nih.gov/34385234","34385234"
"493","NCT03130985","https://pubmed.ncbi.nlm.nih.gov/34332113","34332113"
"494","NCT03130985","https://pubmed.ncbi.nlm.nih.gov/31567634","31567634"
"495","NCT03342716","https://pubmed.ncbi.nlm.nih.gov/33293311","33293311"
"496","NCT03682679","https://pubmed.ncbi.nlm.nih.gov/32629749","32629749"
"497","NCT03728036","https://pubmed.ncbi.nlm.nih.gov/37596887","37596887"
"498","NCT03948620","https://pubmed.ncbi.nlm.nih.gov/32075790","32075790"
"499","NCT04186429","https://pubmed.ncbi.nlm.nih.gov/32595586","32595586"
"500","NCT04186676","https://pubmed.ncbi.nlm.nih.gov/35110321","35110321"
"501","NCT04227002","https://pubmed.ncbi.nlm.nih.gov/34156524","34156524"
"502","NCT04351646","https://pubmed.ncbi.nlm.nih.gov/33256890","33256890"
"503","NCT04422223","https://pubmed.ncbi.nlm.nih.gov/37973887","37973887"
"504","NCT04747366","https://pubmed.ncbi.nlm.nih.gov/37623329","37623329"
"505","NCT04747366","https://pubmed.ncbi.nlm.nih.gov/35904671","35904671"
"506","NCT04790058","https://pubmed.ncbi.nlm.nih.gov/37651075","37651075"
"507","NCT05170321","https://pubmed.ncbi.nlm.nih.gov/37247007","37247007"
"508","NCT05176769","https://pubmed.ncbi.nlm.nih.gov/37012018","37012018"
"509","NCT05204615","https://pubmed.ncbi.nlm.nih.gov/36166648","36166648"
"510","NCT00387595","https://pubmed.ncbi.nlm.nih.gov/22805651","22805651"
"511","NCT00409136","https://pubmed.ncbi.nlm.nih.gov/19364975","19364975"
"512","NCT00831909","https://pubmed.ncbi.nlm.nih.gov/24188056","24188056"
"513","NCT00831909","https://pubmed.ncbi.nlm.nih.gov/24168104","24168104"
"514","NCT01069835","https://pubmed.ncbi.nlm.nih.gov/25867537","25867537"
"515","NCT02164370","https://pubmed.ncbi.nlm.nih.gov/26170350","26170350"
"516","NCT02180555","https://pubmed.ncbi.nlm.nih.gov/26428846","26428846"
"517","NCT02591940","https://pubmed.ncbi.nlm.nih.gov/33591212","33591212"
"518","NCT02591940","https://pubmed.ncbi.nlm.nih.gov/31131388","31131388"
"519","NCT02591940","https://pubmed.ncbi.nlm.nih.gov/28081162","28081162"
"520","NCT02926534","https://pubmed.ncbi.nlm.nih.gov/28743683","28743683"
"521","NCT03246334","https://pubmed.ncbi.nlm.nih.gov/36825895","36825895"
"522","NCT03246334","https://pubmed.ncbi.nlm.nih.gov/34082253","34082253"
"523","NCT03246334","https://pubmed.ncbi.nlm.nih.gov/31739088","31739088"
"524","NCT03246334","https://pubmed.ncbi.nlm.nih.gov/29138206","29138206"
"525","NCT03499145","https://pubmed.ncbi.nlm.nih.gov/32572198","32572198"
"526","NCT04232787","https://pubmed.ncbi.nlm.nih.gov/34092119","34092119"
"527","NCT04232787","https://pubmed.ncbi.nlm.nih.gov/32619740","32619740"
"528","NCT04342806","https://pubmed.ncbi.nlm.nih.gov/37327216","37327216"
"529","NCT04342806","https://pubmed.ncbi.nlm.nih.gov/35878076","35878076"
"530","NCT04342806","https://pubmed.ncbi.nlm.nih.gov/33694071","33694071"
"531","NCT04369690","https://pubmed.ncbi.nlm.nih.gov/33310814","33310814"
"532","NCT04927598","https://pubmed.ncbi.nlm.nih.gov/37634022","37634022"
"533","NCT05060562","https://pubmed.ncbi.nlm.nih.gov/37938599","37938599"
"534","NCT05060562","https://pubmed.ncbi.nlm.nih.gov/36584099","36584099"
"535","NCT05109845","https://pubmed.ncbi.nlm.nih.gov/35831051","35831051"
"536","NCT00109525","https://pubmed.ncbi.nlm.nih.gov/20876174","20876174"
"537","NCT00521976","https://pubmed.ncbi.nlm.nih.gov/37731526","37731526"
"538","NCT00521976","https://pubmed.ncbi.nlm.nih.gov/35669474","35669474"
"539","NCT00521976","https://pubmed.ncbi.nlm.nih.gov/34649504","34649504"
"540","NCT00521976","https://pubmed.ncbi.nlm.nih.gov/34237166","34237166"
"541","NCT00521976","https://pubmed.ncbi.nlm.nih.gov/23406538","23406538"
"542","NCT00521976","https://pubmed.ncbi.nlm.nih.gov/19809305","19809305"
"543","NCT00521976","https://pubmed.ncbi.nlm.nih.gov/19718477","19718477"
"544","NCT00521976","https://pubmed.ncbi.nlm.nih.gov/19054318","19054318"
"545","NCT00521976","https://pubmed.ncbi.nlm.nih.gov/19032759","19032759"
"546","NCT00737945","https://pubmed.ncbi.nlm.nih.gov/24275629","24275629"
"547","NCT00767130","https://pubmed.ncbi.nlm.nih.gov/27514463","27514463"
"548","NCT00767130","https://pubmed.ncbi.nlm.nih.gov/21868014","21868014"
"549","NCT00875251","https://pubmed.ncbi.nlm.nih.gov/32819310","32819310"
"550","NCT01142674","https://pubmed.ncbi.nlm.nih.gov/37163360","37163360"
"551","NCT01142674","https://pubmed.ncbi.nlm.nih.gov/36083035","36083035"
"552","NCT01142674","https://pubmed.ncbi.nlm.nih.gov/34292324","34292324"
"553","NCT01142674","https://pubmed.ncbi.nlm.nih.gov/33560375","33560375"
"554","NCT01142674","https://pubmed.ncbi.nlm.nih.gov/32105608","32105608"
"555","NCT01142674","https://pubmed.ncbi.nlm.nih.gov/29599200","29599200"
"556","NCT01185587","https://pubmed.ncbi.nlm.nih.gov/24703920","24703920"
"557","NCT01361451","https://pubmed.ncbi.nlm.nih.gov/31028235","31028235"
"558","NCT01361451","https://pubmed.ncbi.nlm.nih.gov/26194996","26194996"
"559","NCT01369407","https://pubmed.ncbi.nlm.nih.gov/36259388","36259388"
"560","NCT01369407","https://pubmed.ncbi.nlm.nih.gov/33549559","33549559"
"561","NCT01369407","https://pubmed.ncbi.nlm.nih.gov/32418478","32418478"
"562","NCT01369407","https://pubmed.ncbi.nlm.nih.gov/27836022","27836022"
"563","NCT01377402","https://pubmed.ncbi.nlm.nih.gov/34649504","34649504"
"564","NCT01377402","https://pubmed.ncbi.nlm.nih.gov/34237166","34237166"
"565","NCT01377402","https://pubmed.ncbi.nlm.nih.gov/22970121","22970121"
"566","NCT01377402","https://pubmed.ncbi.nlm.nih.gov/21958326","21958326"
"567","NCT01384721","https://pubmed.ncbi.nlm.nih.gov/23358817","23358817"
"568","NCT01422044","https://pubmed.ncbi.nlm.nih.gov/22362502","22362502"
"569","NCT01428765","https://pubmed.ncbi.nlm.nih.gov/24576516","24576516"
"570","NCT01550016","https://pubmed.ncbi.nlm.nih.gov/26968374","26968374"
"571","NCT01954303","https://pubmed.ncbi.nlm.nih.gov/34694435","34694435"
"572","NCT01954303","https://pubmed.ncbi.nlm.nih.gov/30872042","30872042"
"573","NCT01954303","https://pubmed.ncbi.nlm.nih.gov/29713483","29713483"
"574","NCT02014610","https://pubmed.ncbi.nlm.nih.gov/28254179","28254179"
"575","NCT02014610","https://pubmed.ncbi.nlm.nih.gov/28213596","28213596"
"576","NCT02014610","https://pubmed.ncbi.nlm.nih.gov/27621833","27621833"
"577","NCT02149472","https://pubmed.ncbi.nlm.nih.gov/34729767","34729767"
"578","NCT02209857","https://pubmed.ncbi.nlm.nih.gov/29772837","29772837"
"579","NCT02250963","https://pubmed.ncbi.nlm.nih.gov/32057706","32057706"
"580","NCT02386865","https://pubmed.ncbi.nlm.nih.gov/30390698","30390698"
"581","NCT03042975","https://pubmed.ncbi.nlm.nih.gov/31153765","31153765"
"582","NCT03055715","https://pubmed.ncbi.nlm.nih.gov/35139856","35139856"
"583","NCT03055715","https://pubmed.ncbi.nlm.nih.gov/33674905","33674905"
"584","NCT03055715","https://pubmed.ncbi.nlm.nih.gov/33410959","33410959"
"585","NCT03316261","https://pubmed.ncbi.nlm.nih.gov/33163984","33163984"
"586","NCT03354416","https://pubmed.ncbi.nlm.nih.gov/37129493","37129493"
"587","NCT03366558","https://pubmed.ncbi.nlm.nih.gov/30916665","30916665"
"588","NCT03394703","https://pubmed.ncbi.nlm.nih.gov/33241512","33241512"
"589","NCT03394703","https://pubmed.ncbi.nlm.nih.gov/32286195","32286195"
"590","NCT03546062","https://pubmed.ncbi.nlm.nih.gov/35932065","35932065"
"591","NCT03546062","https://pubmed.ncbi.nlm.nih.gov/34801581","34801581"
"592","NCT03546062","https://pubmed.ncbi.nlm.nih.gov/32192650","32192650"
"593","NCT03558802","https://pubmed.ncbi.nlm.nih.gov/35876473","35876473"
"594","NCT03560661","https://pubmed.ncbi.nlm.nih.gov/33639779","33639779"
"595","NCT03585153","https://pubmed.ncbi.nlm.nih.gov/36938587","36938587"
"596","NCT03585153","https://pubmed.ncbi.nlm.nih.gov/30552135","30552135"
"597","NCT03687710","https://pubmed.ncbi.nlm.nih.gov/30446421","30446421"
"598","NCT03768999","https://pubmed.ncbi.nlm.nih.gov/36598690","36598690"
"599","NCT03823547","https://pubmed.ncbi.nlm.nih.gov/35354660","35354660"
"600","NCT03823547","https://pubmed.ncbi.nlm.nih.gov/33007932","33007932"
"601","NCT03877614","https://pubmed.ncbi.nlm.nih.gov/37468836","37468836"
"602","NCT03877614","https://pubmed.ncbi.nlm.nih.gov/36789835","36789835"
"603","NCT03917992","https://pubmed.ncbi.nlm.nih.gov/35627709","35627709"
"604","NCT03917992","https://pubmed.ncbi.nlm.nih.gov/35449533","35449533"
"605","NCT03917992","https://pubmed.ncbi.nlm.nih.gov/33898065","33898065"
"606","NCT03934866","https://pubmed.ncbi.nlm.nih.gov/37321665","37321665"
"607","NCT03934866","https://pubmed.ncbi.nlm.nih.gov/36709053","36709053"
"608","NCT03934866","https://pubmed.ncbi.nlm.nih.gov/36621036","36621036"
"609","NCT03934866","https://pubmed.ncbi.nlm.nih.gov/36428100","36428100"
"610","NCT03934866","https://pubmed.ncbi.nlm.nih.gov/35487105","35487105"
"611","NCT03994835","https://pubmed.ncbi.nlm.nih.gov/37804189","37804189"
"612","NCT03994835","https://pubmed.ncbi.nlm.nih.gov/37079385","37079385"
"613","NCT04008173","https://pubmed.ncbi.nlm.nih.gov/35589164","35589164"
"614","NCT04008173","https://pubmed.ncbi.nlm.nih.gov/34864917","34864917"
"615","NCT04008173","https://pubmed.ncbi.nlm.nih.gov/34251454","34251454"
"616","NCT04008173","https://pubmed.ncbi.nlm.nih.gov/34233252","34233252"
"617","NCT04008173","https://pubmed.ncbi.nlm.nih.gov/32654558","32654558"
"618","NCT04016181","https://pubmed.ncbi.nlm.nih.gov/35688625","35688625"
"619","NCT04025125","https://pubmed.ncbi.nlm.nih.gov/37160576","37160576"
"620","NCT04025125","https://pubmed.ncbi.nlm.nih.gov/35534889","35534889"
"621","NCT04036357","https://pubmed.ncbi.nlm.nih.gov/35327522","35327522"
"622","NCT04036357","https://pubmed.ncbi.nlm.nih.gov/31887443","31887443"
"623","NCT04055350","https://pubmed.ncbi.nlm.nih.gov/35473725","35473725"
"624","NCT04100486","https://pubmed.ncbi.nlm.nih.gov/34446089","34446089"
"625","NCT04175691","https://pubmed.ncbi.nlm.nih.gov/34980176","34980176"
"626","NCT04175691","https://pubmed.ncbi.nlm.nih.gov/34511974","34511974"
"627","NCT04177199","https://pubmed.ncbi.nlm.nih.gov/34088789","34088789"
"628","NCT04220242","https://pubmed.ncbi.nlm.nih.gov/36894810","36894810"
"629","NCT04265482","https://pubmed.ncbi.nlm.nih.gov/33238908","33238908"
"630","NCT04352556","https://pubmed.ncbi.nlm.nih.gov/36265128","36265128"
"631","NCT04352556","https://pubmed.ncbi.nlm.nih.gov/34644385","34644385"
"632","NCT04352556","https://pubmed.ncbi.nlm.nih.gov/34272724","34272724"
"633","NCT04352556","https://pubmed.ncbi.nlm.nih.gov/32798473","32798473"
"634","NCT04395742","https://pubmed.ncbi.nlm.nih.gov/33213035","33213035"
"635","NCT04399590","https://pubmed.ncbi.nlm.nih.gov/34995639","34995639"
"636","NCT04457505","https://pubmed.ncbi.nlm.nih.gov/35603455","35603455"
"637","NCT04472975","https://pubmed.ncbi.nlm.nih.gov/34949130","34949130"
"638","NCT04646252","https://pubmed.ncbi.nlm.nih.gov/34713396","34713396"
"639","NCT04936438","https://pubmed.ncbi.nlm.nih.gov/35862141","35862141"
