NCT,PMID,title,match,protocol,biomarker,mutivariable,other
NCT02573532,34330416,Adherence to the European Society of Cardiology/European Society of Anaesthesiology recommendations on preoperative cardiac testing and association with positive results and cardiac events: a cohort study.,2,,,,
NCT02569268,31390128,Comparison of vascular-related diseases in their associations with carotid femoral pulse wave velocity: From the Beijing Vascular Disease Patients Evaluation Study (BEST Study).,0,,,1,
NCT02569268,32738905,Association between multi-site atherosclerotic plaques and systemic arteriosclerosis: results from the BEST study (Beijing Vascular Disease Patients Evaluation Study).,0,,,1,
NCT02569268,29553852,The effect of cardiovascular risk factors on the carotid intima-media thickness in an old-aged cohort with hypertension: a longitudinal evolution with 4-year follow-up of a random clinical trial.,0,,,1,
NCT02569268,31341663,Gender Difference of the Relationship between Arterial Stiffness and Blood Pressure Variability in Participants in Prehypertension.,0,,,1,
NCT02555137,34127618,Postpulmonary embolism syndrome.,0,,,,1
NCT02488161,27391216,Colorectal cancer health services research study protocol: the CCR-CARESS observational prospective cohort project.,0,1,,,
NCT02488161,29378647,Validity of the CR-POSSUM model in surgery for colorectal cancer in Spain (CCR-CARESS study) and comparison with other models to predict operative mortality.,1,,,,
NCT02488161,29563837,Combining statistical techniques to predict postsurgical risk of 1-year mortality for patients with colon cancer.,1,,,,
NCT02488161,29869084,Cost-effectiveness analysis of laparoscopic versus open surgery in colon cancer.,0,,,,1
NCT02488161,29921557,Outcomes of open versus laparoscopic surgery in patients with colon cancer.,0,,,,1
NCT02488161,30793242,Risk factors affecting hospital stay among patients undergoing colon cancer surgery: a prospective cohort study.,1,,,,
NCT02488161,31140003,Stage- and age-adjusted cost-effectiveness analysis of laparoscopic surgery in rectal cancer.,0,,,,1
NCT02488161,31485982,Predictors of readmission and reoperation in patients with colorectal cancer.,1,,,,
NCT02488161,34446044,Risk scores to predict mortality 2 and 5 years after surgery for colorectal cancer in elderly patients.,1,,,,
NCT02488161,34893952,Quality Indicators and Outcomes in a Prospective Cohort of Colorectal Cancer Patients.,0,,,,1
NCT02466854,27738920,Optimal Medical Therapy in Patients with Malignancy Undergoing Percutaneous Coronary Intervention for Acute Coronary Syndrome: a BleeMACS Sub-Study.,0,,,1,
NCT02466854,28593789,Prevalence and outcome of patients with cancer and acute coronary syndrome undergoing percutaneous coronary intervention: a BleeMACS substudy.,0,,,1,
NCT02466854,29407077,Development and external validation of a post-discharge bleeding risk score in patients with acute coronary syndrome: The BleeMACS score.,1,,,,
NCT02466854,34729148,Evaluation of optimal medical therapy in acute myocardial infarction patients with prior stroke.,0,,,,1
NCT02443389,30546043,Late onset neonatal acute kidney injury: results from the AWAKEN Study.,0,,,1,
NCT02439554,29310641,Health services research in patients with breast cancer (CAMISS-prospective): study protocol for an observational prospective study.,0,1,,,
NCT02355457,28087181,Challenging the 99th percentile: A lower troponin cutoff leads to low mortality of chest pain patients.,0,,,,1
NCT02355457,28333976,Early diagnosis of acute myocardial infarction using high-sensitivity troponin I.,2,,,,
NCT02355457,29020401,Discrimination of patients with type 2 myocardial infarction.,1,,,,
NCT02355457,29525782,Relations of Sex to Diagnosis and Outcomes in Acute Coronary Syndrome.,0,,,,1
NCT02355457,30071991,Prospective Validation of the 0/1-h Algorithm for Early Diagnosis of Myocardial Infarction.,2,,,,
NCT02355457,30127037,Clinical chemistry score versus high-sensitivity cardiac troponin I and T tests alone to identify patients at low or high risk for myocardial infarction or death at presentation to the emergency department.,1,,,,
NCT02355457,30169752,Impact of age on the performance of the ESC 0/1h-algorithms for early diagnosis of myocardial infarction.,0,,,,1
NCT02355457,30528623,Evaluation of a new ultra-sensitivity troponin I assay in patients with suspected myocardial infarction.,2,,,,
NCT02355457,30989318,Predictive value of soluble urokinase-type plasminogen activator receptor for mortality in patients with suspected myocardial infarction.,1,,,,2
NCT02355457,31242362,Application of High-Sensitivity Troponin in Suspected Myocardial Infarction.,2,,,,
NCT02355457,31843947,Performance of the ESC 0/1-h and 0/3-h Algorithm for the Rapid Identification of Myocardial Infarction Without ST-Elevation in Patients With Diabetes.,2,,,,
NCT02355457,32462911,"Application of a machine learning-driven, multibiomarker panel for prediction of incident cardiovascular events in patients with suspected myocardial infarction.",1,,,,
NCT02355457,32700543,Differences in measurement of high-sensitivity troponin in an on-demand and batch-wise setting.,0,,,,1
NCT02355457,33609133,Differences in measurement of high-sensitivity troponin in an on-demand and batch-wise setting.,0,,,,1
NCT02355457,34254126,Diagnostic Validation of a High-Sensitivity Cardiac Troponin I Assay.,2,,,,
NCT02355457,34350455,The association of anaemia and high-sensitivity cardiac troponin and its effect on diagnosing myocardial infarction.,0,,,1,
NCT02355457,34412811,A Biomarker Model to Distinguish Types of Myocardial Infarction and Injury.,1,,,,
NCT02341066,29483841,Prevalence and Determinants of Peripheral Microvascular Endothelial Dysfunction in Rheumatoid Arthritis Patients: A Multicenter Cross-Sectional Study.,0,,,1,
NCT02341066,32622695,Comprehensive arginine metabolomics and peripheral vasodilatory capacity in rheumatoid arthritis: A monocentric cross-sectional study.,0,,,,2
NCT02210221,25525693,Collaborative European NeuroTrauma Effectiveness Research in Traumatic Brain Injury (CENTER-TBI): a prospective longitudinal observational study.,0,1,,,
NCT02210221,31526754,"Case-mix, care pathways, and outcomes in patients with traumatic brain injury in CENTER-TBI: a European prospective, multicentre, longitudinal, cohort study.",0,,,,1
NCT02210221,31619435,Comparative effectiveness of surgery in traumatic acute subdural and intracerebral haematoma: study protocol for a prospective observational study within CENTER-TBI and Net-QuRe.,0,1,,,
NCT02210221,32131882,Quality indicators for patients with traumatic brain injury in European intensive care units: a CENTER-TBI study.,0,,,,1
NCT02210221,32201256,Machine learning algorithms performed no better than regression models for prognostication in traumatic brain injury.,1,,,,1
NCT02210221,32456684,Low-resolution pressure reactivity index and its derived optimal cerebral perfusion pressure in adult traumatic brain injury: a CENTER-TBI study.,2,,1,,
NCT02210221,32634435,"Incidence, Risk Factors, and Effects on Outcome of Ventilator-Associated Pneumonia in Patients With Traumatic Brain Injury: Analysis of a Large, Multicenter, Prospective, Observational Longitudinal Study.",0,,,,1
NCT02210221,32702336,"Clinical characteristics and outcomes in patients with traumatic brain injury in China: a prospective, multicentre, longitudinal, observational study.",0,,,,1
NCT02210221,32747075,Tracheal intubation in traumatic brain injury: a multicentre prospective observational study.,0,,,,1
NCT02210221,33060506,Acute Kidney Injury in Traumatic Brain Injury Patients: Results From the Collaborative European NeuroTrauma Effectiveness Research in Traumatic Brain Injury Study.,0,,,1,
NCT02210221,33246186,Care transitions in the first 6months following traumatic brain injury: Lessons from the CENTER-TBI study.,0,,,,1
NCT02210221,33622371,Use and impact of high intensity treatments in patients with traumatic brain injury across Europe: a CENTER-TBI analysis.,0,,,,1
NCT02210221,33854024,The authors reply.,0,,,,1
NCT02210221,34302517,Management of arterial partial pressure of carbon dioxide in the first week after traumatic brain injury: results from the CENTER-TBI study.,0,,,,1
NCT02086136,29030346,Diagnostic Accuracy of the Aortic Dissection Detection Risk Score Plus D-Dimer for Acute Aortic Syndromes: The ADvISED Prospective Multicenter Study.,1,,,,2
NCT02086136,31220387,Integrated Use of Conventional Chest Radiography Cannot Rule Out Acute Aortic Syndromes in Emergency Department Patients at Low Clinical Probability.,1,,,,
NCT02070536,30183115,Driving pressure and acute respiratory distress syndrome in critically ill patients.,0,,1,,
NCT02070536,29861796,Clinical and Biological Predictors of Plasma Levels of Soluble RAGE in Critically Ill Patients: Secondary Analysis of a Prospective Multicenter Observational Study.,0,,,,1
NCT02025699,30086729,"Observational multi-centre, prospective study to characterize novel pathogen-and host-related factors in hospitalized patients with lower respiratory tract infections and/or sepsis - the \TAILORED-Treatment\"" study.""",0,1,,,
NCT02022878,25700748,Coronary computed tomographic prediction rule for time-efficient guidewire crossing through chronic total occlusion: insights from the CT-RECTOR multicenter registry (Computed Tomography Registry of Chronic Total Occlusion Revascularization).,1,,,,
NCT01987921,27959707,Epidemiology of Acute Kidney Injury in Critically Ill Children and Young Adults.,0,,,,1
NCT01987921,34331019,Acute kidney injury in critically Ill children and young adults with suspected SARS-CoV2 infection.,0,,,,1
NCT01987921,32620676,Weight as a Risk Factor for Mortality in Critically Ill Patients.,0,,2,,
NCT01970969,29534064,Validation of a genetic risk score for atrial fibrillation: A prospective multicenter cohort study.,2,,,,
NCT01962506,26169889,Ultra-Sensitive Copeptin and Cardiac Troponin in Diagnosing Non-ST-Segment Elevation Acute Coronary Syndromes--The COPACS Study.,1,,,,
NCT01915615,26299218,"Hypertrophic Cardiomyopathy Registry: The rationale and design of an international, observational study of hypertrophic cardiomyopathy.",0,1,,,
NCT01902407,28356179,Upper Airway Reflexes are Preserved During Dexmedetomidine Sedation in Children With Down Syndrome and Obstructive Sleep Apnea.,1,,2,,
NCT01891240,24314209,A multi-centre phase IIa clinical study of predictive testing for preeclampsia: improved pregnancy outcomes via early detection (IMPROvED).,0,1,,,
NCT01873287,23906960,Predicting and preventing postconcussive problems in paediatrics (5P) study: protocol for a prospective multicentre clinical prediction rule derivation study in children with concussion.,0,1,,,
NCT01873287,31316452,The Stability of Retrospective Pre-injury Symptom Ratings Following Pediatric Concussion.,0,,,,1
NCT01873287,32499388,Parent-Child Agreement on Postconcussion Symptoms in the Acute Postinjury Period.,0,,,,2
NCT01838148,26708172,Direct comparison of cardiac troponin I and cardiac troponin T in the detection of exercise-induced myocardial ischemia.,0,,1,,
NCT01838148,29107010,Combining high-sensitivity cardiac troponin and B-type natriuretic peptide in the detection of inducible myocardial ischemia.,2,,,,
NCT01838148,29667014,Automatically computed ECG algorithm for the quantification of myocardial scar and the prediction of mortality.,2,,,,
NCT01838148,31905377,Using High-Sensitivity Cardiac Troponin for the Exclusion of Inducible Myocardial Ischemia in Symptomatic Patients: A Cohort Study.,0,,2,,
NCT01802398,29275946,ECG Predictors of Cardiac Arrhythmias in Older Adults With Syncope.,,,,,
NCT01802398,30255862,Predictors of Clinically Significant Echocardiography Findings in Older Adults with Syncope: A Secondary Analysis.,1,,,,
NCT01802398,30361153,Recurrent syncope is not an independent risk predictor for future syncopal events or adverse outcomes.,0,,,1,
NCT01802398,30529112,Comparison of 30-Day Serious Adverse Clinical Events for Elderly Patients Presenting to the Emergency Department With Near-Syncope Versus Syncope.,0,,,,1
NCT01802398,30691921,Prevalence of Pulmonary Embolism Among Emergency Department Patients With Syncope: A Multicenter Prospective Cohort Study.,0,,,,1
NCT01802398,30721554,Do High-sensitivity Troponin and Natriuretic Peptide Predict Death or Serious Cardiac Outcomes After Syncope?,0,,,1,
NCT01802398,31080027,Clinical Benefit of Hospitalization for Older Adults With Unexplained Syncope: A Propensity-Matched Analysis.,0,,,,1
NCT01802398,31668571,Risk Stratification of Older Adults Who Present to the Emergency Department With Syncope: The FAINT Score.,1,,,,
NCT01802398,33504514,Development of an electrocardiogram-based risk calculator for a cardiac cause of syncope.,1,,,,
NCT01698632,30737137,"Risk of complications in patients with conservatively managed ovarian tumours (IOTA5): a 2-year interim analysis of a multicentre, prospective, cohort study.",0,,,,1
NCT01698632,32732303,Validation of models to diagnose ovarian cancer in patients managed surgically or conservatively: multicentre cohort study.,1,,,,
NCT01587573,27411053,Validation of Reference Genes for Oral Cancer Detection Panels in a Prospective Blinded Cohort.,0,,,,1
NCT01582763,28406555,International Guillain-Barré Syndrome Outcome Study: protocol of a prospective observational cohort study on clinical and biological predictors of disease course and outcome in Guillain-Barré syndrome.,0,1,,,
NCT01452802,26483097,Risk Assessment and Comparative Effectiveness of Left Ventricular Assist Device and Medical Management in Ambulatory Heart Failure Patients: Results From the ROADMAP Study.,0,,,,1
NCT01452802,28396040,Risk Assessment and Comparative Effectiveness of Left Ventricular Assist Device and Medical Management in Ambulatory Heart Failure Patients: The ROADMAP Study 2-Year Results.,0,,,,1
NCT01452802,28465311,Accuracy of Seattle Heart Failure Model and HeartMate II Risk Score in Non-Inotrope-Dependent Advanced Heart Failure Patients: Insights From the ROADMAP Study (Risk Assessment and Comparative Effectiveness of Left Ventricular Assist Device and Medical Management in Ambulatory Heart Failure Patients).,1,,,,
NCT01452802,28611126,Patient-Reported Health-Related Quality of Life Is a Predictor of Outcomes in Ambulatory Heart Failure Patients Treated With Left Ventricular Assist Device Compared With Medical Management: Results From the ROADMAP Study (Risk Assessment and Comparative Effectiveness of Left Ventricular Assist Device and Medical Management).,0,,,,1
NCT01392365,28682807,Development and Validation of a Novel Prediction Model for Differential Diagnosis Between Crohn's Disease and Intestinal Tuberculosis.,1,,,,
NCT01364168,22928669,Prediction of vascular risk after stroke - protocol and pilot data of the Prospective Cohort with Incident Stroke (PROSCIS).,0,1,,,
NCT01363856,22928669,Prediction of vascular risk after stroke - protocol and pilot data of the Prospective Cohort with Incident Stroke (PROSCIS).,2,,,,
NCT01363856,31526121,Serum Anti-NMDA (N-Methyl-D-Aspartate)-Receptor Antibodies and Long-Term Clinical Outcome After Stroke (PROSCIS-B).,0,,,,1
NCT01363856,32279621,High-Sensitivity Cardiac Troponin T and Cognitive Function in Patients With Ischemic Stroke.,0,,1,,
NCT01363856,33184230,Endothelial and Leukocyte-Derived Microvesicles and Cardiovascular Risk After Stroke: PROSCIS-B.,0,,,1,
NCT01363856,33982599,High-Sensitivity Cardiac Troponin T and Recurrent Vascular Events After First Ischemic Stroke.,0,,1,,
NCT01357057,22363051,An admission bioclinical score to predict 1-year outcomes in patients undergoing aneurysm coiling.,1,,,,
NCT01353547,28114441,Assessment of Early Evidence of Multiple Sclerosis in a Prospective Study of Asymptomatic High-Risk Family Members.,0,,,,1
NCT01353131,24485635,Infiltrated atrial fat characterizes underlying atrial fibrillation substrate in patients at risk as defined by the ARIC atrial fibrillation risk score.,0,,,,1
NCT01353131,24620844,Number of P-wave fragmentations on P-SAECG correlates with infiltrated atrial fat.,0,,,,1
NCT01353131,26806840,"Screening for Cardiac Magnetic Resonance Scar Features by 12-Lead ECG, in Patients with Preserved Ejection Fraction.",0,,,,1
NCT01346709,30431500,Development of a prediction model for postoperative pneumonia: A multicentre prospective observational study.,1,,,,
NCT01325883,27589870,The effect of neoadjuvant chemotherapy and chemoradiotherapy on exercise capacity and outcome following upper gastrointestinal cancer surgery: an observational cohort study.,0,1,,,
NCT01276678,24763965,Statin therapy and thromboxane generation in patients with coronary artery disease treated with high-dose aspirin.,0,,1,,
NCT01276678,30626544,HDL3-C is a Marker of Coronary Artery Disease Severity and Inflammation in Patients on Statin Therapy.,0,,1,,
NCT01276678,31218482,Gender differences in thrombogenicity among patients with angina and non-obstructive coronary artery disease.,0,,,,1
NCT01166360,23391200,Growth differentiation factor 15: a novel risk marker adjunct to the EuroSCORE for risk stratification in cardiac surgery patients.,1,,,,
NCT01166360,27717384,Preoperative plasma growth-differentiation factor-15 for prediction of acute kidney injury in patients undergoing cardiac surgery.,1,,,,
NCT01161381,26937681,Evaluation of a Decision Support System for Obstructive Sleep Apnea with Nonlinear Analysis of Respiratory Signals.,1,,,,
NCT00969657,24309199,International data-sharing for radiotherapy research: an open-source based infrastructure for multicentric clinical data mining.,0,,,,1
NCT00961389,22323509,Development and validation of PRE-DELIRIC (PREdiction of DELIRium in ICu patients) delirium prediction model for intensive care patients: observational multicentre study.,1,,,,
NCT00821379,22633255,High singleton live birth rate confirmed after ovulation induction in women with anovulatory polycystic ovary syndrome: validation of a prediction model for clinical practice.,1,,,,
NCT00821379,28228318,Endocrine and cardiometabolic cord blood characteristics of offspring born to mothers with and without polycystic ovary syndrome.,0,,,,1
NCT00821379,28778282,Increased rates of complications in singleton pregnancies of women previously diagnosed with polycystic ovary syndrome predominantly in the hyperandrogenic phenotype.,0,,,,1
NCT00821379,30590587,Pre-Conception Characteristics Predict Obstetrical and Neonatal Outcomes in Women With Polycystic Ovary Syndrome.,0,,,1,
NCT00821379,20943702,Sex hormone-binding globulin concentrations before conception as a predictor for gestational diabetes in women with polycystic ovary syndrome.,0,,1,,
NCT00821379,24777850,Preconception predictors of gestational diabetes: a multicentre prospective cohort study on the predominant complication of pregnancy in polycystic ovary syndrome.,1,,,,
NCT00821379,26498178,Placental characteristics in women with polycystic ovary syndrome.,0,,,,1
NCT00821379,23739218,Fasting glucose measurement as a potential first step screening for glucose metabolism abnormalities in women with anovulatory polycystic ovary syndrome.,0,,,,1
NCT00821379,25840428,Insulin action in women with polycystic ovary syndrome and its relation to gestational diabetes.,0,,,,1
NCT00809575,26404501,"Prognostic value of self-reported fatigue on overall survival in patients with myelodysplastic syndromes: a multicentre, prospective, observational, cohort study.",0,,,1,
NCT00604773,21426560,Urinary protein profiling in hyperactive delirium and non-delirium cardiac surgery ICU patients.,0,,,,1
NCT00604773,22323509,Development and validation of PRE-DELIRIC (PREdiction of DELIRium in ICu patients) delirium prediction model for intensive care patients: observational multicentre study.,0,,,,duplicate
NCT00604773,22206727,Biomarkers associated with delirium in critically ill patients and their relation with long-term subjective cognitive dysfunction; indications for different pathways governing delirium in inflamed and noninflamed patients.,0,,1,,
NCT00258869,19846634,Multiplex PCR to diagnose bloodstream infections in patients admitted from the emergency department with sepsis.,0,,,,1
NCT00258869,20370777,Disease progression in hemodynamically stable patients presenting to the emergency department with sepsis.,0,,,1,
NCT00258869,25538794,An integrated transcriptome and expressed variant analysis of sepsis survival and death.,0,,,,1
NCT00258869,33938716,Discriminating Bacterial and Viral Infection Using a Rapid Host Gene Expression Test.,2,,,,
NCT00258869,34150923,"Rapid, Sample-to-Answer Host Gene Expression Test to Diagnose Viral Infection.",2,,,,
NCT00119522,20684896,Wheelchair-related falls in veterans with spinal cord injury residing in the community: a prospective cohort study.,0,,,1,
NCT00119522,15839290,Wheelchair-related falls: current evidence and directions for improved quality care.,0,,,,1
NCT00092235,28797782,Predictors for Permanent Discontinuation of Systemic Immunosuppression in Severely Affected Chronic Graft-Versus-Host Disease Patients.,0,,,1,
NCT00092235,27374829,Vitamin D levels and their associations with survival and major disease outcomes in a large cohort of patients with chronic graft-vs-host disease.,0,,,1,
NCT00092235,33526918,Predictors of hematologic malignancy relapse in patients with advanced chronic graft-versus-host disease.,0,,,1,
NCT00092235,26088932,Predictive models for ocular chronic graft-versus-host disease diagnosis and disease activity in transplant clinical practice.,1,,,,
