"NCT","final_decision"
"NCT00005420","Include"
"NCT00119522","Include"
"NCT00536367","Include"
"NCT00713882","Include"
"NCT00805246","Include"
"NCT00969657","Include"
"NCT01020409","Include"
"NCT01080157","Include"
"NCT01291342","Include"
"NCT01302626","Include"
"NCT01307761","Include"
"NCT01346709","Include"
"NCT01357057","Include"
"NCT01364168","Include"
"NCT01369290","Include"
"NCT01392365","Include"
"NCT01490541","Include"
"NCT01527396","Include"
"NCT01587573","Include"
"NCT01609465","Include"
"NCT01617395","Include"
"NCT01826760","Include"
"NCT01873287","Include"
"NCT01917461","Include"
"NCT02025699","Include"
"NCT02039622","Include"
"NCT02086136","Include"
"NCT02093247","Include"
"NCT02210221","Include"
"NCT02278874","Include"
"NCT02336828","Include"
"NCT02341937","Include"
"NCT02352207","Include"
"NCT02439554","Include"
"NCT02466854","Include"
"NCT02480452","Include"
"NCT02546895","Include"
"NCT02581540","Include"
"NCT02658786","Include"
"NCT02668835","Include"
"NCT02757846","Include"
"NCT02759770","Include"
"NCT02783781","Include"
"NCT02804802","Include"
"NCT02826460","Include"
"NCT02837172","Include"
"NCT02863458","Include"
"NCT02904577","Include"
"NCT02912624","Include"
"NCT02932176","Include"
"NCT02992067","Include"
"NCT03003182","Include"
"NCT03038360","Include"
"NCT03064360","Include"
"NCT03108404","Include"
"NCT03110887","Include"
"NCT03118648","Include"
"NCT03198975","Include"
"NCT03248557","Include"
"NCT03286491","Include"
"NCT03303755","Include"
"NCT03315234","Include"
"NCT03317691","Include"
"NCT03330769","Include"
"NCT03336463","Include"
"NCT03355391","Include"
"NCT03362346","Include"
"NCT03414853","Include"
"NCT03451734","Include"
"NCT03474341","Include"
"NCT03513900","Include"
"NCT03513926","Include"
"NCT03517306","Include"
"NCT03552497","Include"
"NCT03600051","Include"
"NCT03601065","Include"
"NCT03601767","Include"
"NCT03625349","Include"
"NCT03628586","Include"
"NCT03635710","Include"
"NCT03646409","Include"
"NCT03668249","Include"
"NCT03694912","Include"
"NCT03708978","Include"
"NCT03719339","Include"
"NCT03723317","Include"
"NCT03732118","Include"
"NCT03737591","Include"
"NCT03737799","Include"
"NCT03759483","Include"
"NCT03761771","Include"
"NCT03851497","Include"
"NCT03852082","Include"
"NCT03857373","Include"
"NCT03858088","Include"
"NCT03874702","Include"
"NCT03881865","Include"
"NCT03892551","Include"
"NCT03932500","Include"
"NCT03934645","Include"
"NCT03938155","Include"
"NCT03946566","Include"
"NCT03979937","Include"
"NCT03996720","Include"
"NCT04003558","Include"
"NCT04012281","Include"
"NCT04022512","Include"
"NCT04023188","Include"
"NCT04037163","Include"
"NCT04044066","Include"
"NCT04045639","Include"
"NCT04079478","Include"
"NCT04092543","Include"
"NCT04099914","Include"
"NCT04108598","Include"
"NCT04122131","Include"
"NCT04135118","Include"
"NCT04156880","Include"
"NCT04162574","Include"
"NCT04191811","Include"
"NCT04196634","Include"
"NCT04215211","Include"
"NCT04233788","Include"
"NCT04240652","Include"
"NCT04258891","Include"
"NCT04264845","Include"
"NCT04268719","Include"
"NCT04278274","Include"
"NCT04293471","Include"
"NCT04301362","Include"
"NCT04314349","Include"
"NCT04337502","Include"
"NCT04349787","Include"
"NCT04355507","Include"
"NCT04358536","Include"
"NCT04387994","Include"
"NCT04409340","Include"
"NCT04418245","Include"
"NCT04422587","Include"
"NCT04431076","Include"
"NCT04441814","Include"
"NCT04452058","Include"
"NCT04458220","Include"
"NCT04462913","Include"
"NCT04473105","Include"
"NCT04473677","Include"
"NCT04473794","Include"
"NCT04479150","Include"
"NCT04497233","Include"
"NCT04499027","Include"
"NCT04518904","Include"
"NCT04547231","Include"
"NCT04547673","Include"
"NCT04550806","Include"
"NCT04563416","Include"
"NCT04582747","Include"
"NCT04589078","Include"
"NCT04590716","Include"
"NCT04629079","Include"
"NCT04635410","Include"
"NCT04655443","Include"
"NCT04665492","Include"
"NCT04671498","Include"
"NCT04678375","Include"
"NCT04678986","Include"
"NCT04680299","Include"
"NCT04683757","Include"
"NCT04685083","Include"
"NCT04695015","Include"
"NCT04695119","Include"
"NCT04701177","Include"
"NCT04705064","Include"
"NCT04710745","Include"
"NCT04718935","Include"
"NCT04721275","Include"
"NCT04727788","Include"
"NCT04730778","Include"
"NCT04735055","Include"
"NCT04737317","Include"
"NCT04745052","Include"
"NCT04753684","Include"
"NCT04772807","Include"
"NCT04788927","Include"
"NCT04789473","Include"
"NCT04792905","Include"
"NCT04793672","Include"
"NCT04798456","Include"
"NCT04805034","Include"
"NCT04811599","Include"
"NCT04825301","Include"
"NCT04825977","Include"
"NCT04828590","Include"
"NCT04864587","Include"
"NCT04867408","Include"
"NCT04891705","Include"
"NCT04897178","Include"
"NCT04907266","Include"
"NCT04917653","Include"
"NCT04918602","Include"
"NCT04918992","Include"
"NCT04950036","Include"
"NCT04952675","Include"
"NCT04955067","Include"
"NCT04955509","Include"
"NCT04957303","Include"
"NCT04958408","Include"
"NCT04959656","Include"
"NCT04966637","Include"
"NCT04973397","Include"
"NCT04991779","Include"
"NCT04994184","Include"
"NCT05002452","Include"
"NCT05023200","Include"
"NCT05044208","Include"
"NCT05051722","Include"
"NCT05062772","Include"
"NCT05066776","Include"
"NCT05080296","Include"
"NCT05095324","Include"
"NCT05100342","Include"
"NCT05100420","Include"
"NCT05108168","Include"
"NCT05116423","Include"
"NCT05138731","Include"
"NCT05147389","Include"
"NCT05151718","Include"
"NCT05156736","Include"
"NCT05159661","Include"
"NCT05172479","Include"
"NCT05174377","Include"
"NCT05175690","Include"
"NCT05179850","Include"
"NCT05186519","Include"
"NCT05188001","Include"
"NCT05207254","Include"
"NCT05218538","Include"
"NCT05223712","Include"
"NCT05235490","Include"
"NCT05243121","Include"
"NCT05243667","Include"
"NCT05251883","Include"
"NCT05255224","Include"
"NCT05261932","Include"
"NCT00258869","Include"
"NCT00787839","Include"
"NCT00909103","Include"
"NCT01231672","Include"
"NCT01247480","Include"
"NCT01276678","Include"
"NCT01353131","Include"
"NCT01420588","Include"
"NCT01844219","Include"
"NCT01936571","Include"
"NCT02090023","Include"
"NCT02259478","Include"
"NCT02265549","Include"
"NCT02350010","Include"
"NCT02353481","Include"
"NCT02355457","Include"
"NCT02414113","Include"
"NCT02506907","Include"
"NCT02555137","Include"
"NCT02666066","Include"
"NCT02746367","Include"
"NCT02783248","Include"
"NCT02835963","Include"
"NCT02928120","Include"
"NCT02957084","Include"
"NCT03054324","Include"
"NCT03066310","Include"
"NCT03076749","Include"
"NCT03148769","Include"
"NCT03193528","Include"
"NCT03234725","Include"
"NCT03253367","Include"
"NCT03263949","Include"
"NCT03282903","Include"
"NCT03352648","Include"
"NCT03382223","Include"
"NCT03436524","Include"
"NCT03474003","Include"
"NCT03488043","Include"
"NCT03562936","Include"
"NCT03572465","Include"
"NCT03574025","Include"
"NCT03597425","Include"
"NCT03605810","Include"
"NCT03611387","Include"
"NCT03619200","Include"
"NCT03642483","Include"
"NCT03672279","Include"
"NCT03682783","Include"
"NCT03693378","Include"
"NCT03720522","Include"
"NCT03731936","Include"
"NCT03753724","Include"
"NCT03784209","Include"
"NCT03797755","Include"
"NCT03839095","Include"
"NCT03842150","Include"
"NCT03850457","Include"
"NCT03862378","Include"
"NCT03880110","Include"
"NCT03885570","Include"
"NCT03899350","Include"
"NCT03911323","Include"
"NCT03931083","Include"
"NCT03948048","Include"
"NCT03975309","Include"
"NCT03988764","Include"
"NCT03994341","Include"
"NCT04113174","Include"
"NCT04121988","Include"
"NCT04123509","Include"
"NCT04131530","Include"
"NCT04156360","Include"
"NCT04169581","Include"
"NCT04189497","Include"
"NCT04192175","Include"
"NCT04203264","Include"
"NCT04208971","Include"
"NCT04216901","Include"
"NCT04228614","Include"
"NCT04242108","Include"
"NCT04253496","Include"
"NCT04261309","Include"
"NCT04271657","Include"
"NCT04273477","Include"
"NCT04274322","Include"
"NCT04359355","Include"
"NCT04366765","Include"
"NCT04368481","Include"
"NCT04371289","Include"
"NCT04371562","Include"
"NCT04377685","Include"
"NCT04420156","Include"
"NCT04425941","Include"
"NCT04448353","Include"
"NCT04449406","Include"
"NCT04451252","Include"
"NCT04466059","Include"
"NCT04490005","Include"
"NCT04493710","Include"
"NCT04495192","Include"
"NCT04524637","Include"
"NCT04551287","Include"
"NCT04577105","Include"
"NCT04579237","Include"
"NCT04580017","Include"
"NCT04597580","Include"
"NCT04598997","Include"
"NCT04600804","Include"
"NCT04603404","Include"
"NCT04607083","Include"
"NCT04609163","Include"
"NCT04621539","Include"
"NCT04624737","Include"
"NCT04624971","Include"
"NCT04640350","Include"
"NCT04666662","Include"
"NCT04681014","Include"
"NCT04682756","Include"
"NCT04682886","Include"
"NCT04688606","Include"
"NCT04707859","Include"
"NCT04746001","Include"
"NCT04756362","Include"
"NCT04759209","Include"
"NCT04777019","Include"
"NCT04787705","Include"
"NCT04792450","Include"
"NCT04795388","Include"
"NCT04805541","Include"
"NCT04811755","Include"
"NCT04824378","Include"
"NCT04858893","Include"
"NCT04883879","Include"
"NCT04890730","Include"
"NCT04901468","Include"
"NCT04925102","Include"
"NCT04930926","Include"
"NCT04933890","Include"
"NCT04967352","Include"
"NCT04985981","Include"
"NCT04989179","Include"
"NCT04995224","Include"
"NCT05001321","Include"
"NCT05008692","Include"
"NCT05010330","Include"
"NCT05018104","Include"
"NCT05018663","Include"
"NCT05019911","Include"
"NCT05023564","Include"
"NCT05046366","Include"
"NCT05046704","Include"
"NCT05058300","Include"
"NCT05079724","Include"
"NCT05090306","Include"
"NCT05096533","Include"
"NCT05097235","Include"
"NCT05098808","Include"
"NCT05099627","Include"
"NCT05104619","Include"
"NCT05112770","Include"
"NCT05150548","Include"
"NCT05153876","Include"
"NCT05161130","Include"
"NCT05163275","Include"
"NCT05170282","Include"
"NCT05174208","Include"
"NCT05176899","Include"
"NCT05182983","Include"
"NCT05189418","Include"
"NCT05195853","Include"
"NCT05204238","Include"
"NCT05206032","Include"
"NCT05236855","Include"
"NCT05240742","Include"
"NCT00005421","Include"
"NCT00368420","Include"
"NCT00435097","Include"
"NCT00654823","Include"
"NCT01161381","Include"
"NCT01325883","Include"
"NCT01336426","Include"
"NCT01344837","Include"
"NCT01698632","Include"
"NCT01810341","Include"
"NCT01891240","Include"
"NCT01894529","Include"
"NCT01970969","Include"
"NCT02004080","Include"
"NCT02009150","Include"
"NCT02042209","Include"
"NCT02341066","Include"
"NCT02406430","Include"
"NCT02443389","Include"
"NCT02444676","Include"
"NCT02476695","Include"
"NCT02522702","Include"
"NCT02573532","Include"
"NCT02611570","Include"
"NCT02803086","Include"
"NCT02833259","Include"
"NCT02876406","Include"
"NCT02898415","Include"
"NCT02919280","Include"
"NCT02991105","Include"
"NCT03150680","Include"
"NCT03159208","Include"
"NCT03227211","Include"
"NCT03261089","Include"
"NCT03300791","Include"
"NCT03348774","Include"
"NCT04088747","Include"
"NCT04099147","Include"
"NCT04109001","Include"
"NCT04116983","Include"
"NCT04160988","Include"
"NCT04167891","Include"
"NCT04174547","Include"
"NCT04186975","Include"
"NCT04212910","Include"
"NCT04214613","Include"
"NCT04215224","Include"
"NCT04230785","Include"
"NCT04251546","Include"
"NCT04270032","Include"
"NCT04275947","Include"
"NCT04285112","Include"
"NCT04300257","Include"
"NCT04304742","Include"
"NCT04307030","Include"
"NCT04321005","Include"
"NCT04331015","Include"
"NCT04342923","Include"
"NCT04370249","Include"
"NCT04384575","Include"
"NCT04401228","Include"
"NCT04448340","Include"
"NCT04451577","Include"
"NCT04454099","Include"
"NCT04462380","Include"
"NCT04463706","Include"
"NCT04478929","Include"
"NCT04479319","Include"
"NCT04503226","Include"
"NCT04504890","Include"
"NCT04527510","Include"
"NCT04528342","Include"
"NCT04544657","Include"
"NCT04568720","Include"
"NCT04583072","Include"
"NCT04594655","Include"
"NCT04596982","Include"
"NCT04605822","Include"
"NCT04628962","Include"
"NCT04631640","Include"
"NCT04637230","Include"
"NCT04687969","Include"
"NCT04719117","Include"
"NCT04737148","Include"
"NCT04751838","Include"
"NCT04765943","Include"
"NCT04786197","Include"
"NCT04819074","Include"
"NCT04824677","Include"
"NCT04844593","Include"
"NCT04873674","Include"
"NCT04873986","Include"
"NCT04881383","Include"
"NCT04886128","Include"
"NCT04889729","Include"
"NCT04904289","Include"
"NCT04909957","Include"
"NCT04912882","Include"
"NCT04913181","Include"
"NCT04937647","Include"
"NCT04951570","Include"
"NCT04955210","Include"
"NCT04985253","Include"
"NCT04990076","Include"
"NCT04996615","Include"
"NCT05005481","Include"
"NCT05018715","Include"
"NCT05020106","Include"
"NCT05021055","Include"
"NCT05034185","Include"
"NCT05048095","Include"
"NCT05068154","Include"
"NCT05078697","Include"
"NCT05081115","Include"
"NCT05124587","Include"
"NCT05132465","Include"
"NCT05135377","Include"
"NCT05137301","Include"
"NCT05139940","Include"
"NCT05167461","Include"
"NCT05168722","Include"
"NCT05176704","Include"
"NCT05181332","Include"
"NCT05185713","Include"
"NCT05218837","Include"
"NCT05228197","Include"
"NCT05250557","Include"
"NCT05260281","Include"
"NCT00092235","Include"
"NCT00160940","Include"
"NCT00224172","Include"
"NCT00481234","Include"
"NCT00590616","Include"
"NCT00604773","Include"
"NCT00809575","Include"
"NCT00821379","Include"
"NCT00947804","Include"
"NCT00961389","Include"
"NCT01066286","Include"
"NCT01079507","Include"
"NCT01079728","Include"
"NCT01130402","Include"
"NCT01144481","Include"
"NCT01166360","Include"
"NCT01194024","Include"
"NCT01353547","Include"
"NCT01363856","Include"
"NCT01398631","Include"
"NCT01435421","Include"
"NCT01452802","Include"
"NCT01582763","Include"
"NCT01641562","Include"
"NCT01644786","Include"
"NCT01709448","Include"
"NCT01799421","Include"
"NCT01802398","Include"
"NCT01838148","Include"
"NCT01840306","Include"
"NCT01902407","Include"
"NCT01915615","Include"
"NCT01935232","Include"
"NCT01962506","Include"
"NCT01985984","Include"
"NCT01987921","Include"
"NCT01988285","Include"
"NCT02009683","Include"
"NCT02022878","Include"
"NCT02050464","Include"
"NCT02070536","Include"
"NCT02103010","Include"
"NCT02172365","Include"
"NCT02189096","Include"
"NCT02189486","Include"
"NCT02248363","Include"
"NCT02304341","Include"
"NCT02329795","Include"
"NCT02332070","Include"
"NCT02386813","Include"
"NCT02481089","Include"
"NCT02488161","Include"
"NCT02556216","Include"
"NCT02569268","Include"
"NCT02578355","Include"
"NCT02580435","Include"
"NCT02592135","Include"
"NCT02618538","Include"
"NCT02646943","Include"
"NCT02694159","Include"
"NCT02705794","Include"
"NCT02723526","Include"
"NCT02753257","Include"
"NCT02754388","Include"
"NCT02789046","Include"
"NCT02805621","Include"
"NCT02832102","Include"
"NCT02847832","Include"
"NCT02863211","Include"
"NCT02894164","Include"
"NCT02911012","Include"
"NCT02929641","Include"
"NCT02955485","Include"
"NCT02992587","Include"
"NCT03004950","Include"
"NCT03005600","Include"
"NCT03016936","Include"
"NCT03045809","Include"
"NCT03054142","Include"
"NCT03067389","Include"
"NCT03080623","Include"
"NCT03081988","Include"
"NCT03090815","Include"
"NCT03121768","Include"
"NCT03188484","Include"
"NCT03193515","Include"
"NCT03199599","Include"
"NCT03224650","Include"
"NCT03247049","Include"
"NCT03253432","Include"
"NCT03266458","Include"
"NCT03268031","Include"
"NCT03299010","Include"
"NCT03360838","Include"
"NCT03362138","Include"
"NCT03398551","Include"
"NCT03398629","Include"
"NCT03439449","Include"
"NCT03450525","Include"
"NCT03451357","Include"
"NCT03458806","Include"
"NCT03462992","Include"
"NCT03476291","Include"
"NCT03479424","Include"
"NCT03485079","Include"
"NCT03487952","Include"
"NCT03496831","Include"
"NCT03511430","Include"
"NCT03512704","Include"
"NCT03544801","Include"
"NCT03550625","Include"
"NCT03553069","Include"
"NCT03559582","Include"
"NCT03563976","Include"
"NCT03570086","Include"
"NCT03572426","Include"
"NCT03577405","Include"
"NCT03602989","Include"
"NCT03604731","Include"
"NCT03608709","Include"
"NCT03612141","Include"
"NCT03619733","Include"
"NCT03623945","Include"
"NCT03641872","Include"
"NCT03651687","Include"
"NCT03653156","Include"
"NCT03657732","Include"
"NCT03659526","Include"
"NCT03662802","Include"
"NCT03692936","Include"
"NCT03694145","Include"
"NCT03701360","Include"
"NCT03709589","Include"
"NCT03711526","Include"
"NCT03712059","Include"
"NCT03724500","Include"
"NCT03746561","Include"
"NCT03759756","Include"
"NCT03764124","Include"
"NCT03773718","Include"
"NCT03773939","Include"
"NCT03777670","Include"
"NCT03782389","Include"
"NCT03788512","Include"
"NCT03788811","Include"
"NCT03790930","Include"
"NCT03791840","Include"
"NCT03793231","Include"
"NCT03795181","Include"
"NCT03802929","Include"
"NCT03805373","Include"
"NCT03826407","Include"
"NCT03828396","Include"
"NCT03834792","Include"
"NCT03842748","Include"
"NCT03847285","Include"
"NCT03855436","Include"
"NCT03868046","Include"
"NCT03883568","Include"
"NCT03887598","Include"
"NCT03899623","Include"
"NCT03905629","Include"
"NCT03911297","Include"
"NCT03915925","Include"
"NCT03921697","Include"
"NCT03925506","Include"
"NCT03934775","Include"
"NCT03935360","Include"
"NCT03941639","Include"
"NCT03958669","Include"
"NCT03958812","Include"
"NCT03964714","Include"
"NCT03967652","Include"
"NCT03977857","Include"
"NCT03986541","Include"
"NCT04000490","Include"
"NCT04004559","Include"
"NCT04009798","Include"
"NCT04015466","Include"
"NCT04019600","Include"
"NCT04023747","Include"
"NCT04024124","Include"
"NCT04036903","Include"
"NCT04048837","Include"
"NCT04061434","Include"
"NCT04063982","Include"
"NCT04074538","Include"
"NCT04075708","Include"
"NCT04088838","Include"
"NCT04119505","Include"
"NCT04126239","Include"
"NCT04126304","Include"
"NCT04136236","Include"
"NCT04150081","Include"
"NCT04156594","Include"
"NCT04165759","Include"
"NCT04191980","Include"
"NCT04193475","Include"
"NCT04196790","Include"
"NCT04207645","Include"
"NCT04208789","Include"
"NCT04208932","Include"
"NCT04214964","Include"
"NCT04218461","Include"
"NCT04219228","Include"
"NCT04221048","Include"
"NCT04232462","Include"
"NCT04235166","Include"
"NCT04240353","Include"
"NCT04256395","Include"
"NCT04257721","Include"
"NCT04265287","Include"
"NCT04270799","Include"
"NCT04273347","Include"
"NCT04273451","Include"
"NCT04285021","Include"
"NCT04287166","Include"
"NCT04287712","Include"
"NCT04299919","Include"
"NCT04300270","Include"
"NCT04306172","Include"
"NCT04309851","Include"
"NCT04319055","Include"
"NCT04323579","Include"
"NCT04323878","Include"
"NCT04325815","Include"
"NCT04328792","Include"
"NCT04339387","Include"
"NCT04344327","Include"
"NCT04354623","Include"
"NCT04357834","Include"
"NCT04371328","Include"
"NCT04383457","Include"
"NCT04395066","Include"
"NCT04407039","Include"
"NCT04407585","Include"
"NCT04410848","Include"
"NCT04413370","Include"
"NCT04416776","Include"
"NCT04419545","Include"
"NCT04424030","Include"
"NCT04430400","Include"
"NCT04430491","Include"
"NCT04434898","Include"
"NCT04441372","Include"
"NCT04441710","Include"
"NCT04442425","Include"
"NCT04445012","Include"
"NCT04454190","Include"
"NCT04455568","Include"
"NCT04460638","Include"
"NCT04461990","Include"
"NCT04464252","Include"
"NCT04471402","Include"
"NCT04481620","Include"
"NCT04489368","Include"
"NCT04493086","Include"
"NCT04497207","Include"
"NCT04504162","Include"
"NCT04509778","Include"
"NCT04510441","Include"
"NCT04510545","Include"
"NCT04520399","Include"
"NCT04525287","Include"
"NCT04525586","Include"
"NCT04527029","Include"
"NCT04527341","Include"
"NCT04528511","Include"
"NCT04535466","Include"
"NCT04537364","Include"
"NCT04546360","Include"
"NCT04555382","Include"
"NCT04564924","Include"
"NCT04565366","Include"
"NCT04575337","Include"
"NCT04583306","Include"
"NCT04589884","Include"
"NCT04592068","Include"
"NCT04601415","Include"
"NCT04610177","Include"
"NCT04613921","Include"
"NCT04615520","Include"
"NCT04635787","Include"
"NCT04648852","Include"
"NCT04655469","Include"
"NCT04657900","Include"
"NCT04661488","Include"
"NCT04670094","Include"
"NCT04679727","Include"
"NCT04689685","Include"
"NCT04689711","Include"
"NCT04705103","Include"
"NCT04710173","Include"
"NCT04713852","Include"
"NCT04718532","Include"
"NCT04721444","Include"
"NCT04722770","Include"
"NCT04724200","Include"
"NCT04727957","Include"
"NCT04732208","Include"
"NCT04742569","Include"
"NCT04749277","Include"
"NCT04755959","Include"
"NCT04756297","Include"
"NCT04756518","Include"
"NCT04765150","Include"
"NCT04773938","Include"
"NCT04780373","Include"
"NCT04783506","Include"
"NCT04784364","Include"
"NCT04794855","Include"
"NCT04796987","Include"
"NCT04802772","Include"
"NCT04811547","Include"
"NCT04814810","Include"
"NCT04817046","Include"
"NCT04817423","Include"
"NCT04833725","Include"
"NCT04834596","Include"
"NCT04834934","Include"
"NCT04844723","Include"
"NCT04846413","Include"
"NCT04855539","Include"
"NCT04856423","Include"
"NCT04856748","Include"
"NCT04859634","Include"
"NCT04862936","Include"
"NCT04863391","Include"
"NCT04864223","Include"
"NCT04871542","Include"
"NCT04875481","Include"
"NCT04876872","Include"
"NCT04878783","Include"
"NCT04884269","Include"
"NCT04884841","Include"
"NCT04888364","Include"
"NCT04893200","Include"
"NCT04912232","Include"
"NCT04913896","Include"
"NCT04914494","Include"
"NCT04915378","Include"
"NCT04925622","Include"
"NCT04932798","Include"
"NCT04941560","Include"
"NCT04948047","Include"
"NCT04952233","Include"
"NCT04952818","Include"
"NCT04952896","Include"
"NCT04953026","Include"
"NCT04953845","Include"
"NCT04955080","Include"
"NCT04958629","Include"
"NCT04958720","Include"
"NCT04963348","Include"
"NCT04966962","Include"
"NCT04966988","Include"
"NCT04971421","Include"
"NCT04974411","Include"
"NCT04974710","Include"
"NCT04977596","Include"
"NCT04991987","Include"
"NCT04995640","Include"
"NCT04995731","Include"
"NCT05010863","Include"
"NCT05017896","Include"
"NCT05024331","Include"
"NCT05024591","Include"
"NCT05033678","Include"
"NCT05039047","Include"
"NCT05039333","Include"
"NCT05041777","Include"
"NCT05045456","Include"
"NCT05053581","Include"
"NCT05055960","Include"
"NCT05058521","Include"
"NCT05059093","Include"
"NCT05060289","Include"
"NCT05065931","Include"
"NCT05074264","Include"
"NCT05076188","Include"
"NCT05084495","Include"
"NCT05089175","Include"
"NCT05094388","Include"
"NCT05095220","Include"
"NCT05098340","Include"
"NCT05102240","Include"
"NCT05106374","Include"
"NCT05108064","Include"
"NCT05110430","Include"
"NCT05112510","Include"
"NCT05116319","Include"
"NCT05117775","Include"
"NCT05118126","Include"
"NCT05128006","Include"
"NCT05132647","Include"
"NCT05139797","Include"
"NCT05140889","Include"
"NCT05141409","Include"
"NCT05143736","Include"
"NCT05146193","Include"
"NCT05150158","Include"
"NCT05151939","Include"
"NCT05161949","Include"
"NCT05164822","Include"
"NCT05166317","Include"
"NCT05167058","Include"
"NCT05167812","Include"
"NCT05172232","Include"
"NCT05186207","Include"
"NCT05187923","Include"
"NCT05193656","Include"
"NCT05194605","Include"
"NCT05194787","Include"
"NCT05202626","Include"
"NCT05204095","Include"
"NCT05208736","Include"
"NCT05215457","Include"
"NCT05230576","Include"
"NCT05231616","Include"
"NCT05235399","Include"
"NCT05246163","Include"
"NCT05254132","Include"
"NCT05257694","Include"
